model,brand,Color,RAM,ROM,original_price,Discount,Discounted_Price,Display_size_cm,Battery_in_mAh,Camera,Rating,No_of_Ratings,No_of_Reviews,product_image
OnePlus 8 Pro ,OnePlus,Glacial Green,8 GB, 128 GB ,49999,20,39990,17.22,4510,48MP,4.5,35,4,https://rukminim2.flixcart.com/image/312/312/kdakakw0/mobile/7/y/5/oneplus-8-pro-b078bn2h3r-original-imafu8ehrbvfdahy.jpeg?q=70
OnePlus 6 ,OnePlus,Mirror Black,8 GB, 128 GB ,42999,0,42998,15.95,3300,20MP,3.2,19,2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/l/q/m/6-a6003-oneplus-original-imagqpfwh4zcd5yt.jpeg?q=70
OnePlus 6T ,OnePlus,Thunder Purple,8 GB, 128 GB ,41999,28,29990,16.64,3800,16MP,4.2,156,13,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/b/4/6t-a6010-oneplus-original-imagqzydhvraau9a.jpeg?q=70
OnePlus 7 ,OnePlus,Red,8 GB, 256 GB ,36999,27,26990,16.28,3700,48,4.6,2740,234,https://rukminim2.flixcart.com/image/312/312/k08gfbk0/mobile/n/b/z/oneplus-7-gm1901-original-imafk2cfgkfzfy4h.jpeg?q=70
OnePlus 8 Pro ,OnePlus,Glacial Green,12 GB, 256 GB ,59999,0,59999,17.22,4510,48MP,3.8,36,3,https://rukminim2.flixcart.com/image/312/312/kdakakw0/mobile/7/y/5/oneplus-8-pro-b078bn2h3r-original-imafu8ehrbvfdahy.jpeg?q=70
OnePlus 8 Pro ,OnePlus,Onyx Black,12 GB, 256 GB ,59999,0,59999,17.22,4510,48MP,3.8,36,3,https://rukminim2.flixcart.com/image/312/312/kdakakw0/mobile/z/9/x/oneplus-8-pro-b078bn2h3r-original-imafu8emeypvc3vy.jpeg?q=70
OnePlus 7 ,OnePlus,Mirror Grey,6 GB, 128 GB ,32999,3,31890,16.28,3700,48,4.6,3703,289,https://rukminim2.flixcart.com/image/312/312/k0bbb0w0/mobile/x/f/q/oneplus-7-gm1901-original-imafk4ywxhrqddvg.jpeg?q=70
OnePlus 6 ,OnePlus,Red,8 GB, 128 GB ,29999,0,29998,15.95,3300,16MP,3.2,19,2,https://rukminim2.flixcart.com/image/312/312/k20r8nk0/screen-guard/back-tempered-glass/a/j/6/runeech-one-7-backtmprd-original-imafk2cfyzdcxtxq.jpeg?q=70
OnePlus 7 ,OnePlus,Mirror Grey,8 GB, 256 GB ,37999,3,36490,16.28,3700,48,4.6,2740,234,https://rukminim2.flixcart.com/image/312/312/k0bbb0w0/mobile/x/f/q/oneplus-7-gm1901-original-imafk4ywxhrqddvg.jpeg?q=70
OnePlus 7 ,OnePlus,Mirror Blue,6 GB, 128 GB ,37999,34,24740,16.28,3700,48,4.6,3703,289,https://rukminim2.flixcart.com/image/312/312/k08gfbk0/mobile/t/d/4/oneplus-7-gm1901-original-imafj2chjze3u8xg.jpeg?q=70
